[DEBUG] Dropped 481 invalid rows from today.csv (blank/unknown stat/line)
[IAEL] Loaded invalidations=38. Report: 2026-02-27 08:00AM
[IAEL] Removed 46 legs out of 1912 (statuses=['DOUBTFUL', 'OUT', 'QUESTIONABLE'])
[IAEL] Sample removed:
       player
 Jamal Murray
Spencer Jones
Model run complete.
Outputs folder: C:\Users\rick\projects\Atlas\data\output
Run folder: C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034
Wrote:
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs_deduped.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg_winprob.csv (WINDFALL winprob)
         93490843 function calls (84625917 primitive calls) in 29.778 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       81    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 to_dict.py:175(<listcomp>)
      191    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       89    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      120    0.000    0.000    0.000    0.000 indexing.py:2792(<genexpr>)
       10    0.000    0.000    0.000    0.000 enum.py:1367(_iter_member_by_def_)
      182    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 core.py:3193(view)
       14    0.000    0.000    0.000    0.000 dataclasses.py:1258(is_dataclass)
        8    0.000    0.000    0.000    0.000 api.py:95(_get_distinct_objs)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
       88    0.000    0.000    0.000    0.000 scanner.py:349(add_indent)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
      106    0.000    0.000    0.000    0.000 generic.py:642(ndim)
        2    0.000    0.000    0.000    0.000 cast.py:262(maybe_downcast_to_dtype)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       16    0.000    0.000    0.000    0.000 merge.py:3054(_validate_operand)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
       41    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
        9    0.000    0.000    0.000    0.000 inspect.py:2075(_signature_is_functionlike)
        2    0.000    0.000    0.000    0.000 sysconfig.py:118(joinuser)
      132    0.000    0.000    0.000    0.000 expr.py:204(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
       18    0.000    0.000    0.000    0.000 indexing.py:928(<genexpr>)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
      177    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
      177    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
        1    0.000    0.000    0.000    0.000 to_dict.py:1(<module>)
       33    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        7    0.000    0.000    0.000    0.000 _decorators.py:446(__call__)
       86    0.000    0.000    0.000    0.000 blocks.py:1824(array_values)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 missing.py:876(_datetimelike_compat)
      177    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
       12    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        4    0.000    0.000    0.000    0.000 _validators.py:143(validate_kwargs)
      168    0.000    0.000    0.000    0.000 expr.py:261(_node_not_implemented)
      122    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 typing.py:1655(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 iceberg.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        4    0.000    0.000    0.000    0.000 base.py:1849(_get_default_index_names)
        8    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
        8    0.000    0.000    0.000    0.000 merge.py:3050(_any)
      159    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:558(__exit__)
        2    0.000    0.000    0.000    0.000 frame.py:13541(blk_func)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
      144    0.000    0.000    0.000    0.000 dtypes.py:654(ordered)
        1    0.000    0.000    0.000    0.000 format.py:789(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 <frozen io>:61(__getattr__)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       14    0.000    0.000    0.000    0.000 inspect.py:2063(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 merge.py:938(_MergeOperation)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        8    0.000    0.000    0.000    0.000 c_parser_wrapper.py:328(_filter_usecols)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        4    0.000    0.000    0.000    0.000 core.py:1185(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:276(setdefault)
        2    0.000    0.000    0.000    0.000 _parser.py:1006(parse_template)
        4    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        3    0.000    0.000    0.000    0.000 _mixins.py:74(ravel_compat)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        4    0.000    0.000    0.000    0.000 concat.py:867(<listcomp>)
       30    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
      137    0.000    0.000    0.000    0.000 multiarray.py:906(bincount)
       38    0.000    0.000    0.000    0.000 getlimits.py:436(max)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
       96    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 common.py:197(all_none)
       38    0.000    0.000    0.000    0.000 generic.py:6186(<genexpr>)
        8    0.000    0.000    0.000    0.000 api.py:91(<listcomp>)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       46    0.000    0.000    0.000    0.000 format.py:626(_is_in_terminal)
      109    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
       72    0.000    0.000    0.000    0.000 categorical.py:2225(_codes)
      108    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:194(set_option)
        3    0.000    0.000    0.000    0.000 reader.py:146(update)
       38    0.000    0.000    0.000    0.000 main.py:277(normalize_team_token)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:131(TraversableResources)
        1    0.000    0.000    0.000    0.000 core.py:6753(__array_finalize__)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:583(_readlink_deep)
        2    0.000    0.000    0.000    0.000 nanops.py:1086(_nanminmax)
       16    0.000    0.000    0.000    0.000 base.py:8034(<genexpr>)
        8    0.000    0.000    0.000    0.000 series.py:622(_constructor_expanddim)
       52    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
       23    0.000    0.000    0.000    0.000 config.py:881(<listcomp>)
       13    0.000    0.000    0.000    0.000 function.py:190(validate_clip_with_axis)
       70    0.000    0.000    0.000    0.000 ast.py:255(iter_fields)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
       11    0.000    0.000    0.000    0.000 enum.py:360(__init__)
        1    0.000    0.000    0.000    0.000 slip_builders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
       23    0.000    0.000    0.000    0.000 config.py:882(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:572(BaseGrouper)
       55    0.000    0.000    0.000    0.000 c_parser_wrapper.py:352(<setcomp>)
        1    0.000    0.000    0.000    0.000 _io.py:1(<module>)
       19    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
        1    0.000    0.000    0.000    0.000 __init__.py:443(__getattr__)
        1    0.000    0.000    0.000    0.000 groupby.py:447(BaseGroupBy)
       88    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
      102    0.000    0.000    0.000    0.000 indexing.py:1196(<genexpr>)
       13    0.000    0.000    0.000    0.000 mixins.py:45(_numeric_methods)
        7    0.000    0.000    0.000    0.000 base.py:4260(_wrap_reindex_result)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        4    0.000    0.000    0.000    0.000 contextlib.py:521(callback)
        1    0.000    0.000    0.000    0.000 _linalg.py:84(EigResult)
       45    0.000    0.000    0.000    0.000 scanner.py:706(check_block_entry)
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        8    0.000    0.000    0.000    0.000 apply.py:751(<genexpr>)
       12    0.000    0.000    0.000    0.000 base.py:1805(name)
       53    0.000    0.000    0.000    0.000 blocks.py:274(__len__)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 printing.py:539(adjoin)
        2    0.000    0.000    0.000    0.000 pathlib.py:757(joinpath)
        1    0.000    0.000    0.000    0.000 string_arrow.py:84(ArrowStringArray)
      104    0.000    0.000    0.000    0.000 blocks.py:224(mgr_locs)
        1    0.000    0.000    0.000    0.000 ops.py:171(_get_cython_function)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
       12    0.000    0.000    0.000    0.000 functools.py:966(__init__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 base.py:268(IndexOpsMixin)
       61    0.000    0.000    0.000    0.000 concat.py:73(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decorators.py:495(indent)
        2    0.000    0.000    0.000    0.000 generic.py:190(_wrap_agged_manager)
       33    0.000    0.000    0.000    0.000 managers.py:293(is_single_block)
       28    0.000    0.000    0.000    0.000 typing.py:284(_check_generic)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1106(python_implementation)
       70    0.000    0.000    0.000    0.000 csvs.py:117(index)
        8    0.000    0.000    0.000    0.000 inspect.py:1790(_shadowed_dict)
        2    0.000    0.000    0.000    0.000 __init__.py:386(__getattr__)
        1    0.000    0.000    0.000    0.000 platform.py:722(_get_machine_win32)
        1    0.000    0.000    0.000    0.000 managers.py:143(BaseBlockManager)
        8    0.000    0.000    0.000    0.000 dtypes.py:921(__eq__)
        6    0.000    0.000    0.000    0.000 managers.py:302(_has_no_reference)
      103    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       25    0.000    0.000    0.000    0.000 multiarray.py:479(lexsort)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
       14    0.000    0.000    0.000    0.000 _function_base_impl.py:363(iterable)
        1    0.000    0.000    0.000    0.000 apply.py:869(FrameApply)
      163    0.000    0.000    0.000    0.000 base.py:353(_is_boolean)
        2    0.000    0.000    0.000    0.000 core.py:6930(__init__)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        3    0.000    0.000    0.000    0.000 getlimits.py:234(_init)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
       56    0.000    0.000    0.000    0.000 base.py:143(_freeze)
       22    0.000    0.000    0.000    0.000 csvs.py:174(_initialize_chunksize)
        1    0.000    0.000    0.000    0.000 _misc.py:692(_Options)
      140    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        6    0.000    0.000    0.000    0.000 dtypes.py:784(__init__)
       89    0.000    0.000    0.000    0.000 scanner.py:312(remove_possible_simple_key)
        1    0.000    0.000    0.000    0.000 iael_filter.py:1(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        3    0.000    0.000    0.000    0.000 datetime.py:1673(__new__)
        1    0.000    0.000    0.000    0.000 datetimes.py:328(tz_convert)
       34    0.000    0.000    0.000    0.000 managers.py:1304(value_getitem)
       44    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
      149    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x00000258B6590900}
       24    0.000    0.000    0.000    0.000 sysconfig.py:244(_subst_vars)
       94    0.000    0.000    0.000    0.000 generic.py:4356(_check_inplace_and_allows_duplicate_labels)
       23    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1636(copy_with)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        4    0.000    0.000    0.000    0.000 _common.py:138(__init__)
       72    0.000    0.000    0.000    0.000 categorical.py:516(dtype)
      102    0.000    0.000    0.000    0.000 missing.py:1033(clean_reindex_fill_method)
       12    0.000    0.000    0.000    0.000 concat.py:420(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:570(abspath)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
       20    0.000    0.000    0.000    0.000 typing.py:1851(<genexpr>)
        8    0.000    0.000    0.000    0.000 common.py:204(any_not_none)
        9    0.000    0.000    0.000    0.000 _common.py:103(<genexpr>)
        8    0.000    0.000    0.000    0.000 copy.py:66(copy)
        6    0.000    0.000    0.000    0.000 typing.py:1679(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
       18    0.000    0.000    0.000    0.000 base.py:538(register)
        1    0.000    0.000    0.000    0.000 format.py:1036(save_to_buffer)
        2    0.000    0.000    0.000    0.000 blocks.py:2144(array_values)
       32    0.000    0.000    0.000    0.000 common.py:1289(<genexpr>)
        8    0.000    0.000    0.000    0.000 base_parser.py:875(validate_parse_dates_presence)
        1    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:195(_get_data_to_aggregate)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
       64    0.000    0.000    0.000    0.000 common.py:30(unpack_zerodim_and_defer)
        2    0.000    0.000    0.000    0.000 ops.py:750(has_dropped_na)
      102    0.000    0.000    0.000    0.000 indexing.py:968(<genexpr>)
      197    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        8    0.000    0.000    0.000    0.000 base.py:762(_shallow_copy)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2838(cumsum)
        4    0.000    0.000    0.000    0.000 datetimelike.py:175(_period_dispatch)
       17    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        3    0.000    0.000    0.000    0.000 __init__.py:511(cast)
        1    0.000    0.000    0.000    0.000 platform.py:235(_norm_version)
        2    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.000    0.000 __init__.py:343(SubclassedDataFrame)
      164    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      172    0.000    0.000    0.000    0.000 inspect.py:2726(default)
        2    0.000    0.000    0.000    0.000 format.py:764(_get_formatter)
       66    0.000    0.000    0.000    0.000 csvs.py:113(header)
        7    0.000    0.000    0.000    0.000 config.py:855(is_instance_factory)
       16    0.000    0.000    0.000    0.000 common.py:565(temp_setattr)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 getlimits.py:60(finfo)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
       20    0.000    0.000    0.000    0.000 base.py:8032(<genexpr>)
        1    0.000    0.000    0.000    0.000 _core.py:772(PlotAccessor)
       72    0.000    0.000    0.000    0.000 _internal.py:866(<genexpr>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1135(_get_devnull)
        4    0.000    0.000    0.000    0.000 multi.py:4302(_maybe_match_names)
        1    0.000    0.000    0.000    0.000 stata.py:2377(StataWriter)
       22    0.000    0.000    0.000    0.000 ast.py:84(_convert)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 printing.py:35(adjoin)
        8    0.000    0.000    0.000    0.000 base_parser.py:189(_extract_multi_indexer_columns)
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        6    0.000    0.000    0.000    0.000 api.py:284(_sanitize_and_check)
       79    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:100(SVDResult)
        3    0.000    0.000    0.000    0.000 generic.py:4738(_update_inplace)
        1    0.000    0.000    0.000    0.000 sql.py:1615(SQLDatabase)
       51    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
        1    0.000    0.000    0.000    0.000 datetimelike.py:551(DatetimeTimedeltaMixin)
        2    0.000    0.000    0.000    0.000 accessors.py:62(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:393(__getitem__)
        1    0.000    0.000    0.000    0.000 expr.py:346(BaseExprVisitor)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        8    0.000    0.000    0.000    0.000 base.py:4044(_convert_slice_indexer)
       18    0.000    0.000    0.000    0.000 common.py:360(get_callable_name)
        3    0.000    0.000    0.000    0.000 sorting.py:164(maybe_lift)
        1    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
       31    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        2    0.000    0.000    0.000    0.000 apply.py:1593(__init__)
       53    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        6    0.000    0.000    0.000    0.000 concat.py:158(_maybe_reindex_columns_na_proxy)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        7    0.000    0.000    0.000    0.000 base.py:4264(_maybe_preserve_names)
        8    0.000    0.000    0.000    0.000 c_parser_wrapper.py:194(<dictcomp>)
       10    0.000    0.000    0.000    0.000 enum.py:1357(_iter_member_by_value_)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:437(repeat)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        2    0.000    0.000    0.000    0.000 generic.py:1362(_indexed_same)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 generic.py:750(_set_axis_nocheck)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
       30    0.000    0.000    0.000    0.000 getlimits.py:423(min)
       77    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        8    0.000    0.000    0.000    0.000 merge.py:1578(<lambda>)
        1    0.000    0.000    0.000    0.000 dtypes.py:162(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
       34    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 expanding.py:42(Expanding)
        7    0.000    0.000    0.000    0.000 _common.py:86(get_abbr)
        7    0.000    0.000    0.000    0.000 blocks.py:1967(_maybe_squeeze_arg)
        1    0.000    0.000    0.000    0.000 stata.py:1021(StataReader)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
       20    0.000    0.000    0.000    0.000 concat.py:759(<genexpr>)
       27    0.000    0.000    0.000    0.000 inspect.py:2205(parse_name)
       51    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
        1    0.000    0.000    0.000    0.000 __init__.py:903(hugepage_setup)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 datetimes.py:860(tz_convert)
        1    0.000    0.000    0.000    0.000 pytables.py:2477(DataCol)
       22    0.000    0.000    0.000    0.000 <frozen codecs>:186(__init__)
        4    0.000    0.000    0.000    0.000 contextlib.py:468(_exit_wrapper)
       38    0.000    0.000    0.000    0.000 pathlib.py:434(__len__)
       12    0.000    0.000    0.000    0.000 generic.py:513(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:165(<listcomp>)
      140    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
        8    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        4    0.000    0.000    0.000    0.000 apply.py:1886(_make_unique_kwarg_list)
       33    0.000    0.000    0.000    0.000 dataclasses.py:437(_field_assign)
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1840(TimelikeOps)
        8    0.000    0.000    0.000    0.000 merge.py:3014(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._populate_finfo_constants}
      119    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 datetimelike.py:88(DatetimeIndexOpsMixin)
        4    0.000    0.000    0.000    0.000 grouper.py:942(_convert_grouper)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       33    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
        2    0.000    0.000    0.000    0.000 base.py:1919(_set_names)
       12    0.000    0.000    0.000    0.000 managers.py:311(_has_no_reference_block)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 _factories.py:20(instance)
        8    0.000    0.000    0.000    0.000 dataclasses.py:548(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numpy_.py:60(NumpyExtensionArray)
        4    0.000    0.000    0.000    0.000 multi.py:4289(_is_comparable_dtype)
       64    0.000    0.000    0.000    0.000 multiarray.py:403(where)
        2    0.000    0.000    0.000    0.000 core.py:3015(_update_from)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
       53    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 publish_run_outputs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
        1    0.000    0.000    0.000    0.000 platform.py:1002(_sys_version)
       66    0.000    0.000    0.000    0.000 indexing.py:1686(<genexpr>)
        2    0.000    0.000    0.000    0.000 ops.py:711(names)
        1    0.000    0.000    0.000    0.000 new_engine.py:36(<dictcomp>)
        3    0.000    0.000    0.000    0.000 sysconfig.py:253(_extend_dict)
       25    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
       14    0.000    0.000    0.000    0.000 common.py:96(ensure_python_int)
        1    0.000    0.000    0.000    0.000 indexing.py:753(_LocationIndexer)
       46    0.000    0.000    0.000    0.000 csvs.py:101(na_rep)
      2/1    0.000    0.000    0.000    0.000 typing.py:1530(__repr__)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        2    0.000    0.000    0.000    0.000 apply.py:1799(is_multi_agg_with_relabel)
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
        5    0.000    0.000    0.000    0.000 _parser.py:903(_parse_flags)
        2    0.000    0.000    0.000    0.000 datetime.py:1336(__new__)
       24    0.000    0.000    0.000    0.000 generic.py:6179(<genexpr>)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        7    0.000    0.000    0.000    0.000 c_parser_wrapper.py:320(<dictcomp>)
       91    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:675(<dictcomp>)
        4    0.000    0.000    0.000    0.000 merge.py:1881(_validate_left_right_on)
        1    0.000    0.000    0.000    0.000 base.py:519(Registry)
        2    0.000    0.000    0.000    0.000 managers.py:2268(create_block_manager_from_blocks)
        1    0.000    0.000    0.000    0.000 _json.py:856(JsonReader)
        1    0.000    0.000    0.000    0.000 scanner.py:359(fetch_stream_start)
        6    0.000    0.000    0.000    0.000 _compiler.py:407(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 apply.py:1236(FrameRowApply)
